abandon   v.�������
informative   adj.�ṩ���ϵ�
infrequent   adj.��������
infringe   v.��Ȩ
infringement   n.��Ȩ
ingenious   adj.���ɵģ����ɵ�
ingenious   adj.�����ģ����ǵ�
ingenuity   n.���ɣ����飬����
inhabit   v.��ס������
inhabitant   n.����
inherent   adj.�������е�
inherit   v.�̳У��Ŵ�
initial   adj.�����
initially   adv.���
initiate   v.��������ʼ��ʹ����
initiative   n.���ԣ��״�����
inject   v.ע��
injection   n.ע��
injure   v.�˺�����
injury   n.�˺�����
injustice   n.������
ink   n.īˮ����ī
inland   n.�ڵصģ���½��
inlet   n.ˮ�壬���
inn   n.��ջ
inner   adj.����ģ����ĵ�
innocence   n.��ף�����
innocent   adj.�����
innovate   v.���£�����ʼ
innovation   n.���£�����
innumerable   adj.�����
inorganic   adj.�޻��
input   n.���룬Ͷ��
inquire   v.ѯ��
inquiry   n.ѯ�ʣ���ѯ������
insane   adj.����
insect   n.����
insert   v.���룬Ƕ��
insertion   n.����
inside   n.���� adj.�����
insider   n.֪����
insight   n.������
insignificant   adj.�������ص�
insist   v.��֣����Ҫ��
insistent   adj.���ȵģ���ֵ�
insofar   adv.��...��Χ��
insolvent   adj.�޳���������
inspect   v.��飬�Ӳ죬���
inspection   n.��飬�Ӳ�
inspector   n.���Ա���Ӳ���
inspiration   n.���
inspire   v.���裬����������
instable   adj.���ȶ���
install   v.��װ������
installation   n.��װ��װ��
installment   n.���ڸ���
instance   n.����
instant   adj.�����ģ����ܵ�
instantly   adv.����������
instead   adv.���棬����
instinct   n.���ܣ�ֱ��������
instinctive   adj.���ܵģ����Ե�
institute   n.(ר��)ѧԺ v.����
institution   n.���ƶ�
instruct   v.ָ����ָʾ����֪
instruction   n.ָ����ָʾ
instructive   adj.ָʾ�ģ������
instructor   n.��Ա������
instrument   n.�������������ֶ�
instrumental   adj.�����ģ����ߵ�
insufficient   adj.�������
insulate   v.��Ե�����룬ʹ����
insulation   n.���룬��Ե
insult   v.,adj.����
insurance   n.����(ҵ)������
insure   v.���գ�ȷ��
intangible   adj.���ε�
integral   adj.��ɵģ������
integrate   v.��ϣ����
integration   n.��ϣ�����
integrity   n.�����ԣ���ʵ
intellect   n.���ǣ�����
intellectual   n.֪ʶ����
intelligence   n.�ǻۣ��鱨
intelligent   adj.�����ģ����ǵ�
intend   v.����
intense   adj.ǿ�ҵģ����ȵ�
intensity   n.ǿ�ң�ǿ��
intensive   adj.ǿ���ģ��ܼ���
intent   n.��ͼ adj.ר�ĵ�
intention   n.��ͼ��Ŀ��
intentional   adj.����ģ������
interact   v.�໥���ã��໥Ӱ��
interaction   n.�໥����
intercourse   n.����������
interest   n.��Ȥ����Ϣ������
interested   adj.����Ȥ��
interesting   adj.��Ȥ��
interface   n.���磬�ӿ�
interfere   v.����������
interference   n.���棬����
interior   n.�ڲ����ڵأ�����
intermediate   adj.�м��
internal   adj.�ڲ��ģ����ڵ�
international   adj.��ʵ�
internationalization   n.��ʻ�
internationalize   v.ʹ��ʻ�
interpret   v.���ͣ���...��Ա
interpretation   n.���ͣ�����
interpreter   n.��Ա
interrupt   v.��ϣ��ж�
interruption   n.�жϣ�����
interval   n.������м���Ϣ
intervene   v.���룬����
interview   n.,v.�����̸
intimate   adj.���ܵģ���Ϥ��
intimation   n.���ܣ���Ϥ
into   prep.��...���棬..��
intonation   n.��������
introduce   v.���ܣ�������
introduction   n.���ܣ�����
introductory   adj.���ܵģ����ŵ�
intrude   v.���룬ǿ����
inundate   adj.ʹ����
invade   v.���֣��ַ�
invader   n.������
invalid   adj.�˲еģ���Ч��
invalidate   v.ʹ��Ч
invaluable   adj.�ǳ������
invariably   adv.����أ�����
invasion   n.���ԣ���Ϯ
invent   v.���������죬����
invention   n.����������
inventor   n.������
inverse   adj.�෴�ģ���ת��
inversely   adv.�෴��
invest   v.Ͷ�ʣ�����
investigate   v.���飬�о�
investigation   n.����
investment   n.Ͷ��(��)
invisible   adj.�������
invitation   n.����(��)
invite   v.���룬���£�����
invoice   n.��Ʊ��װ���嵥
involve   v.ʹ���룬æ��
involved   adj.�漰�ģ����ӵ�
involvement   n.���룬����
inward   adj.����ģ����ĵ�
inwards   adv.���ڵ�
ireland   n.������
iIrish   n.,adj.��������(��)
iron   n.���ٶ� v.��ƽ
ironical   adj.����ģ���̵�
irony   n.���?���
irregular   adj.�������
irregularity   n.������
irresistible   adj.���ɿ��ܵ�
irrespective   adj.���ۣ�������
irrevocable   adj.���ɳ����
irrigate   v.���
irrigation   n.���
irritate   v.ʹ����̼�
irritation   n.�̼�����ŭ
islam   n.��˹���̣��ؽ�
island   n.����
isolate   v.���룬����
isolation   n.���룬����״̬
issue   v.����,���� n.������
it   pron.��
italian   n.,adj.�������(��)
italy   n.�����
itch   v.,n.��������
item   n.�����Ŀ
itemize   v.����
its   pron.���
itself   pron.���Լ�
ivory   n.����������ɫ
jack   n.ǧ�ﶥ��������
jacket   n.�����ף��ѿ���
jail   n.���� v.���
jam   n.������
january   n.һ��
japan   n.�ձ�
japanese   n.,adj.�ձ���(��)
jar   n.���ӣ�̳�ӣ��̶���
jaw   n.��򦣬�°�
jazz   n.��ʿ��
jealousy   n.�ʼ�
jealous   adj.�ʼɵ�
jeans   n.ţ�п�
jelly   n.��
jeep   n.���ճ�
jeopardize   v.Σ��
jerk   n.����������
jesus   n.Ү��
jet   v.���� v.������
jettison   n.Ͷ����� v.����
jew   n.��̫��
jewel   n.�鱦����ʯ
jewelry   n.�鱦(�ܳ�)
jewish   adj.��̫�˵�
jingle   v.,n.(��)������
job   n.����������ʹ
jobless   adj.ʧҵ��
jog   v.����
join   v.���ӣ����룬�μ�
joint   n.���ţ��ؽ�
joke   n.Ц�� v.����Ц
jot   v.�ҴҼ���
journal   n.�����־
journalism   n.������
journalist   n.����
journey   n.���У��ó�
joy   n.���ˣ�����
joyful   adj.���˸��˵�
judge   n.���٣����� v.����
judgement   n.�о�������ж�
jug   n.����
juice   n.֭��Һ
juicy   adj.��֭��
july   n.����
jumble   n.���ң�����
jump   v.,n.��Ծ����
junction   n.���ӣ���ϴ�����ͷ
june   n.����
jungle   n.���֣��ȴ����
junior   adj.���ٵģ��ͼ���
jupiter   n.ľ��
jury   n.�����ţ�������
just   adv.ֻ���ղ�
justice   n.������ֱ
justifiable   adj.�����ɵ�
justification   n.�绤��������
justify   v.��Ϊ...����
juvenile   adj.�������
kangaroo   n.����
keen   adj.����ģ����ݵ�
keep   v.���֣���������ֹ
keeper   n.�����ˣ�����Ա
keeping   n.һ�£�Э��
kernel   n.��(��)������
kerosene   n.ú��
kettle   n.ˮ��
key   n.Կ�ף��ؼ��
keyboard   n.����
keyhole   n.Կ�׿�
kick   v.,n.��
kid   n.С�� v.��ƭ
kidnap   v.��ܣ��չ�
kidnaper   n.�����
kidney   n.��������
kill   v.ɱ����ɱ��
killer   n.ɱ���ߣ�ɱ��
kilo   n.(��)�������
kilogram   n.����
kilometer   n.����
kilowatt   n.ǧ��
kind   n.���� adj.�ʴȵ�
kindergarten   n.�׶�԰
kindle   v.��ȼ������
kindly   adv.�ʴȵأ����ĵ�
kindness   n.�ʴȣ�����
king   n.����
kingdom   n.����
kiss   v.���ǣ�����
kit   n.ȫ�׹��ߡ�װ��
kitchen   n.��
kite   n.����
knee   n.ϥ
kneel   v.����
knife   n.С��
knight   n.��ʿ����ʿ
knit   v.��֯����(ü)
knob   n.���ΰ���
knock   v.�ã����� n.������
knot   n.�ᣬ���� v.���
know   n.֪������ʶ����
know-how   n.ר���������
knowledge   n.֪ʶ��ѧʶ
knowledgeable   adj.��ѧ��
lab   n.(��)ʵ����
label   n.��ǩ v.����
laboratory   n.ʵ����
labor   n.�Ͷ����Ͷ���
laborer   n.�͹����Ͷ���
labor-intensive   adj.�Ͷ��ܼ��͵�
lace   n.���ߣ�Ь��
lack   v.,n.ȱ��
lad   n.���꣬С����
ladder   n.���ӣ�����
lady   n.Ůʿ�����ˣ�����
lag   v.,n.����ͺ�
lake   n.��������
lamb   n.����С����
lame   adj.�˵ģ�վ��ס�ŵ�
lamp   n.��
land   n.½�أ����� v.��½
landed   adj.ж����
landing   n.¥��ƽ̨����½
landlady   n.Ů����
landlord   n.����������
landscape   n.�羰(��)������
lane   n.С��ܵ����г���
langkap   ���(�R������,���Z����һ�ط���)
language   n.����
lantern   n.����
lap   n.ϥ��
lapse   v.(ʱ��)��ʧ
large   adj.��ģ��޴��
largely   adv.�󲿷֣�����
lark   n.��ȸ��������
laser   n.����
last   adj.���� adv.�ϴ�
lasting   adj.�־õģ������
late   adj.�ٵ��ģ����
lately   adv.���������
latent   adj.Ǳ��ģ�Ǳ�ڵ�
later   adv.���?�Ժ󣬹��
lateral   adj.����ģ������
lathe   n.����
latin   n.,adj.������(��)
latitude   n.γ�ȣ�����
latter   adj.����ģ����ߵ�
lattice   n.�ṹ������
laugh   v.Ц����Ц
laughter   n.Ц��Ц��
launch   v.���䣬��������ʼ
laundry   n.ϴ�µ꣬��ϴ������
lavatory   n.��ϴ�ң�����
law   n.���ɣ�����
lawful   adj.�Ϸ��ģ����ɵ�
lawn   n.�ݵأ���ƺ
lawyer   n.��ʦ����ѧ��
lay   v.�ţ����ţ����
layday   n.װж����
layer   n.�㣬���
layout   n.��ƣ��滮��ͼ��
laziness   n.����
lazy   adj.�����
l/c   n.(��)����֤
lead   v.�����ȣ�����
leader   n.�쵼������
leadership   n.�쵼
leading   adj.���ȵģ�һ����
leaf   n.Ҷ�ӣ�ҳ
leaflet   n.��������ҳ��Ʒ
league   n.ͬ�ˣ�Э��
leak   v.©��й©
leakage   n.��©
lean   v.���?�� adj.�ݵ�
leap   v.,n.��Ծ adj.�����
learn   v.ѧϰ����Ϥ
learned   adj.��ѧ�ʵ�
learner   n.ѧϰ�ߣ�ѧ��
learning   n.ѧ�ʣ�ѧϰ
lease   v.��ƾ������ n.��Լ
least   adj.���ٵ�
leather   n.Ƥ�� adj.Ƥ���Ƶ�
leave   v.�������뿪 n.�ݼ�
lecture   n.,v.�ݽ�������
lecturer   n.�ݽ��ߣ���ʦ
leeway   adj.����
left   adj.��� adv.����
left-handed   adj.���ֵģ�����
leftover   n.ʣ����
leg   n.�ȣ����
legal   adj.�Ϸ��ģ����ɵ�
legend   n.��˵������
legendary   adj.��˵�ģ������
legislation   n.����������
legitimate   adj.�Ϸ��ģ������
legitimation   n.�Ϸ�
leisure   n.��Ͼ���п�
lemon   n.����
lemonade   n.������ˮ
lend   v.���裬���
lending   n.�����
length   n.���ȣ�����
lengthen   v.�ӳ����䳤
leninism   n.��������
lens   n.͸������Ƭ������
leopard   n.��
less   adj.���ٵ� adv.��С
lessen   v.���٣���С������
lesson   n.���Σ��γ̣���ѵ
lest   prep.Ψ�֣�����
let   v.�ã�ʹ
letter   n.��ĸ���ţ�����
level   n.ˮƽ���� v.Ūƽ
lever   n.�ܸ�
levy   v.��˰ n.��˰
liability   n.���Σ�����ծ��
liable   adj.�����ε�
liar   n.˵����
liberal   adj.˼�뿪�ŵ�
liberate   v.��ţ��ͷţ�ʹ����
liberation   n.���
liberty   n.����
librarian   n.ͼ�����Ա
library   n.ͼ��ݣ�����
license   n.���(֤)��ִ��
lick   v.��
lid   n.�ǣ���
lie   v.�ɣ�λ�� v.,n.˵��
lieutenant   n.��ξ����ְ
life   n.������һ��
lifetime   n.һ��
lift   v.���𣬵� n.����
light   n.�⣬�� adj.������
lighten   v.������ʹ...���
lighter   n.����
lighthouse   n.����
lightly   adv.����أ����׵�
lightning   n.����
like   v.ϲ�� prep.��
likelihood   n.���ܣ�������
likely   adj.���ŵ�adv.�ܿ���
likeness   n.��������
likewise   adv.ͬ������
liking   n.��Ȥ���Ⱥ�
lily   n.�ٺϣ�˯��
limb   n.֫����֦
lime   n.ʯ��
limestone   n.ʯ����
limit   n.���ޣ��޶� v.����
limitation   n.���ƣ�����
limited   adj.���޵ģ��޶���
limousine   n.�����γ�
limp   adj.����� v.����
line   n.�У�����������
linear   adj.���Եģ���״��
linen   n.����(֯��)
liner   n.���֣����
linger   v.�ǻ�������������
linguist   n.����ѧ��
linguistics   n.����ѧ
lining   n.�������
link   v.��ϵ������ n.Ŧ��
lion   n.ʨ��
lioness   n.ĸʨ��
lip   n.�촽
lipstick   n.�ں죬����
liquid   n.Һ�� adj.Һ���
liquor   n.���Ծ�
list   n.�?�� v.�б�
listen   v.�����
listener   n.����
literacy   n.ʶ��
literal   adj.����ģ������ŵ�
literally   adv.��ֱ��������
literary   adj.��ѧ��
literate   n.���Ļ���
literature   n.��ѧ������
litre   n.����
litter   v.�Ҷ����� n.����
little   adj.С�ģ�һ�㣬�ٵ�
live   v.��ס,��� adj.���
livelihood   n.���
lively   adj.��Ծ�ģ����ֵ�
liver   n.��
livestock   n.����
living   adj.���ŵ� n.���
living-room   n.���������
load   n.���أ����� v.װ��
loaf   n.��� v.�ε�
loan   n.��� v.����
lobby   n.ǰ�� v.��˵
lobster   n.��Ϻ
local   adj.�ط��ģ����ص�
locality   n.�ص㣬�ֳ�
locate   v.�ҳ���ȷ���ص�
location   n.�ص㣬λ��
lock   v.���� n.���
lock-up   n.��̶��ʱ�
locomotive   n.��ͷ����
locust   n.�ȳ�
lodge   v.����
lodging   n.ס����ס��
lofty   adj.��ߵģ����ʵ�
log   n.ԭľ��������־
logic   n.�߼�������ѧ
logical   adj.�߼���
loneliness   n.�¶�����į
lonely   adj.�¶��ģ���į��
lonesome   adj.��į��
long   adj.���� adv.����
longevity   n.����
longing   n.����˼Ľ
longitude   n.���ȣ�����
long-term   adj.���ڵ�
look   v.��������ȥ n.���
loom   v.�������� n.֯����
loop   n.������· v.����
loose   adj.�ɵģ��������ڵ�
loosen   v.�⿪������
lord   n.���������壬�ϵ�
lorry   n.������������
lose   v.ʧȥ����ʧ����
loss   n.ɥʧ��ʧ����ʧ
lost   adj.ʧȥ��
lot   n.��࣬�� adv.�൱
lottery   n.��ʣ�ץ�Σ���Ʊ
loud   adj.�����ģ������
loudness   n.����
loudspeaker   n.��������������
lounge   n.��Ϣ��
lovable   adj.�ɰ���
love   v.����ϲ�� n.����
lovely   adj.�ÿ��ģ��ɰ���
lover   n.���ˣ����ˣ�������
low   adj.�͵ģ�������
lower   v.���ͣ�����
loyal   adj.�ҳϵģ������
loyalty   n.�ҳϣ�����
lubricate   v.��
lubrication   n.��
luck   n.��������
lucky   adj.���˵�
luggage   n.����
lumber   n.ľ�ģ�ľ��
luminous   adj.����ģ������
lump   n.�飬�׿�
lumpsum   n.����
lunar   adj.�����ģ������
lunch   n.�緹�����
luncheon   n.��ͣ�����
lung   n.��
luxurious   adj.�����ģ��ݳ޵�
luxury   n.�ݳ�(Ʒ)
machine   n.����
machinery   n.��е(�ܳ�)
mackintosh   n.����
macroeconomics   n.��۾���ѧ
mad   adj.���ģ����ȵ�
madam   n.���ˣ�̫̫��Ůʿ
madman   nn.����
madness   n.��񣬷財
magazine   n.��־���ڿ�
magic   n.ħ����ħ��������
magician   n.ħ��ʦ
magistrate   n.�ط�����
magnet   n.���ԣ�����
magnetic   adj.���Ե�
magnetism   n.���ԣ�������������
magnificent   adj.׳���ģ���ΰ��
magnify   v.�Ŵ�����
magnitude   n.�����Ҫ(��)
maid   n.Ů�ͣ���Ů
maiden   n.��Ů adj.δ���
mail   n.�ʼ� v.�ʼ�
mailbox   n.����
main   adj.��Ҫ��
mainland   n.��½������
mainly   adv.��Ҫ�أ��󲿷�
mainstream   n.����
maintain   v.ά�֣�������
maintenance   n.����ά��
maize   n.����
majesty   n.���£���ΰ��ׯ��
major   adj.��Ҫ�ģ������
majority   n.��������
make   v.�������� n.����
maker   n.�����ߣ�������
make-shift   adj.��ʱ��n.Ȩ��֮��
make-up   n.���ʣ���ױƷ
malady   n.��
malaria   n.ű��
malaise   n.��������
malaysia   n.��������
male   adj.���Եģ��۵�
malice   n.���⣬���
malicious   adj.�����
man   n.�ˣ����ˣ�����
manage   v.���?���?�跨
management   n.����(��Ա)����Ӫ
manager   n.����
managerial   adj.�����
manhood   n.������
manifest   v.���� adj.���׵�
manifestation   n.����
manifesto   n.����
manipulate   v.���ݣ��������ڲ�
manipulation   n.���ݣ�����
mankind   n.����
manly   adj.���ɷ��
manner   n.��������ʽ����ò
mansion   n.լ�ڣ���ۡ������
manual   adj.���ֵ� n.�ֲ�
manufacture   v.,n.����
manufactured   adj.�Ƴɵ�
manufacturer   n.������
manuscript   n.�ָ壬ԭ��
many   adj.���� n.���
map   n.��ͼ v.�ﻮ
maple   n.����
marble   n.����ʯ������
march   n.����
march   n.,v.�н��о�
margin   n.��أ���Ե
marginal   adj.��Ե�ģ��߼ʵ�
marine   adj.���ģ������
mariner   n.��Ա��ˮ��
mark   n.�ۼ�����ţ����
marked   adj.�б�ǵģ�������
market   n.�г�����·
marketable   adj.����·��
marketing   n.�г�ѧ��Ӫ��ѧ
marketplace   n.�г�������
marking   n.��ͷ�����
marriage   n.����������
married   adj.�ѻ��
marry   v.Ȣ���ޣ�Ϊ...����
mars   n.����
marsh   n.����
marshal   n.Ԫ˧
martyr   n.��ʿ��ѳ����
marvel   n.�漣 v.����
marvellous   adj.����ģ������
marxism   n.���˼����
marxist   n.���˼������
masculine   adj.���Եģ����Ե�
mask   n.����� v.����
mass   n.�ѣ�������Ⱥ��
massacre   n.,v.��ɱ����ɱ
massage   n.��Ħ������
massive   adj.�ִ�ģ����ص�
mass media   n.��ý���ߣ����Ž�
mast   n.Φ��
master   n.���ˣ���ʦ��˶ʿ
masterpiece   n.����
mat   n.���ӣ�ϯ��
match   n.��񣬶��֣�����
mate   n.��� v.���
material   n.���ϣ����ϣ�ԭ��
materialism   n.Ψ������
materialize   v.ʹ���廯�����ʻ�
mathematical   adj.��ѧ��
mathematics   n.��ѧ
mathematician   n.���ּ�
maths   n.(��)��ѧ
matinee   n.�ճ��ݳ�
matter   n.���飬���ʣ�ë��
mattress   n.����
mature   adj.����ģ����ڵ�
maturity   n.���죬����
maximize   v.���ӵ����̶�
maximum   n.�����������
may   n.����
may   v.���ԣ�Ҳ�?ףԸ
maybe   adv.���?���
mayor   n.�г�
me   pron.��(����)
meadow   n.�������ݵ�
meal   n.��ʳ��һ�ٷ�
mean   v.���㣬��ָ
meaning   n.���壬��ͼ
means   n.�ֶΣ�����
meantime   adv.ͬʱ�������ڼ�
meanwhile   adv.,n.�����ڼ�
measure   n.�ߴ磬���ߣ���ʩ
measurement   n.����(���)
meat   n.��
mechanic   n.����
mechanical   adj.��е�ġ����
mechanically   adv.��е��
mechanics   n.��ѧ����еѧ
mechanism   n.���ƣ���еװ��
medal   n.���£�ѫ�£�������
medical   adj.ҽѧ�ģ�ҽ���
medicine   n.ҩ��ҽѧ
medieval   adj.�����͵�
meditate   v.���ǣ���˼
meditation   n.���ǣ���˼ڤ��
mediterranean   n.���к�
medium   n.�м䣬ý�飬��ӹ
meek   adj.��˳��
meet   v.���������ӭ��
meeting   n.���飬����
melancholy   n.,adj.����(��)
melody   n.���ɣ����
melon   n.�ϣ����
melt   v.�ۻ����ڽ�
member   n.��Ա����Ա
membership   n.��Ա�ʸ�ȫ���Ա
memo   n.����¼
memoir   n.����¼
memorial   adj.����ģ�׷����
memorize   v.��ס������
memory   n.����(��)������
menace   v.,n.��в������
mend   v.���?�޲�����ת
mental   adj.����ģ������
mentality   n.���?��ʶ
mention   v.,n.�ἰ������
menu   n.�˵�
merchandise   n.��Ʒ������
merchant   n.���� adj.��ҵ��
mercantile   n.��Ʒ
merciful   adj.�ʴȵģ�����
mercury   n.ˮ��
mercury   n.����ˮ��
mercy   n.��󣬴ȱ�������
mere   adj.�����ģ������
merely   adv.������ֻ
merge   v.�ϲ�
merit   n.��ֵ������ v.Ӧ��
mermaid   n.������
merry   adj.���ֵ�
mesh   n.��ף�ɸ��
mess   n.���࣬���� v.Ū��
message   n.��Ѷ����Ϣ
messenger   n.ͨѶԱ��ʹ��
metal   n.����
metallic   adj.������
metallurgy   n.ұ��ѧ
meter   n.�������Ǳ�
method   n.����
methodology   n.����(��)
meticulous   adj.С�������
meticulously   adv.��С��
metre   n.�ף�����
metric   adj.���Ƶģ��׵�
metropolitan   n.����
mexican   n.,adj.ī������(��)
mexico   n.ī����
microeconomics   n.΢�۾���ѧ
microphone   n.����������Ͳ
microprocessor   n.΢�����
microscope   n.��΢��
microwave   n.΢��
midday   n.���磬����
middle   n.���� adj.�в���
middleman   n.���ˣ��м���
middling   n.�еȵģ��ڶ�����
midnight   n.��ҹ
midst   n.�м䣬�в�
might   v.���?���� n.��
mighty   adj.ǿ������
migrant   adj.Ǩ�Ƶģ������
migrate   v.Ǩ��(����)������
migration   n.Ǩ�ƣ��ƾӺ���
mild   adj.�º͵ģ�ζ����
mile   n.Ӣ��
mileage   n.���
milestone   n.��̱�
military   adj.���µģ��ö���
militia   n.���(��֯)
milk   n.�̣���ҹ v.����
milkman   n.������
milky   adj.���̵ģ����ɫ��
mill   n.ĥ�������� v.����
miller   n.ĥ����
millimetre   n.����
million   n.����
millionaire   n.������
mince   v.���飬����
mincer   n.�����
mind   n.ͷ�ԣ����� v.����
mine   pron.�ҵ� n.��ɽ
miner   n.��
mineral   n.���� adj.�����
mingle   v.��ϣ�����
miniature   n.���Σ���Ӱ������
minicomputer   n.΢�ͼ����
minimize   v.ʹ������С
minimum   n.������ adj.��С��
minister   n.��ʿ����������
ministry   n.(����)��
minor   adj.��С�ģ���Ҫ��
minority   n.������������
mint   n.��ҳ�������
minus   prep.��ȥ adj.����
minute   n.���ӣ�Ƭ��
miracle   n.�漣�����˾��ȵ���
miraculous   adj.�漣(��)��
mirror   n.���� v.��ӳ
miscarriage   n.δ��Ŀ�ĵ�
miscarry   v.δ�˵�(Ŀ�ĵ�)
mischief   n.�˺���������
miser   n.���Ĺ?�ز�ū
miserable   adj.���ҵģ�����
misery   n.ʹ�࣬���ң�����
misfortune   n.����
misgiving   n.���ǣ�����
mishandle   v.װж����
mishap   n.�¹�
misinterpret   v.���
mislead   v.�����;
miss   v.δ����,��� n.С��
missile   n.������������
missing   adj.��ʧ�ģ�ȱ�ٵ�
mission   n.ʹ�ţ�ʹ����ְ
missionary   n.����ʿ
mist   n.���� v.ʹ�Ժ�
mistake   n.������� v.���
mistaken   adj.����˵ģ�����
mister   n.����(��дΪMr.)
mistress   n.Ů���ˣ��鸾
misty   adj.�����ɵģ������
misunderstand   v.��⣬���
misunderstanding   n.��ᣬ���
mitten   n.��ָ���ף�¶ָ����
mix   v.��ϣ����ϣ�����
mixer   n.�����
mixture   n.�������
moan   v.,n.��������̾
mob   n.�����ں�֮��
mobile   adj.��ģ�������
mobilize   v.��Ա
mock   v.��Ц����Ū
mode   n.��ʽ������
model   n.ģ����ģ�ͣ�ģ�ض�
moderate   adj.�ʶȵ� v.����
moderately   adv.�ʶȵأ����е�
modern   adj.�ִ�ģ�ʱ�ֵ�
modernization   n.�ִ�
modernize   v.ʹ...�ִ�
modest   adj.ǫ��ģ����ӵ�
modesty   n.ǫ��
modification   n.�޸ģ�����
modified   adj.�����ģ��Ľ��
modify   v.�޸ģ����ᣬ����
modulate   v.����ı�
module   n.ģ����ģ��
moist   adj.��ʪ��
moisture   n.����
molecular   adj.���ӵ�
molecule   n.����
moment   n.ʱ�̣�˲��
momentary   adj.Ƭ�̵ģ�˲���
momentous   adj.��Ҫ�ģ��ش��
monarch   n.����������
monastery   adj.�޵�Ժ����Ժ
monday   n.����һ
monetary   adj.���ҵģ����ڵ�
money   n.��Ǯ�����ң��Ƹ�
monitor   n.�೤,������ v.����
monk   n.���У��޵�ʿ
monkey   n.����
monopolize   v.¢�ϣ���ռ
monopoly   n.¢�ϣ���ռ
monotonous   adj.�����ģ������
monotony   n.����������
monster   n.���ޣ����ħ��
monstrous   adj.���µģ������
month   n.�·�
monthly   adj.ÿ�µ� n.�¿�
monument   n.�����£�����֮��
monumental   adj.���ʽ��
mood   n.���飬�ľ�������
moon   n.����
moonlight   n.�¹�
moonlighting   n.ҵ��ɻ�
moor   v.ϵ�����Ѵ�˨��
mop   n.�ϰѣ��ղ�
moral   adj.���µ� n.��ѵ
morale   n.ʿ��־
morality   n.����Ʒ��
more   adj.����,�� adv.��
moreover   adv.���⣬����
morning   n.�糿������
mortal   adj.�����
moslem   n.,adj.��˹��
mosque   n.������
mosquito   n.����
moss   n.̦޺������
most   adj.���� adv.�ǳ�
mostly   adv.��Ҫ�أ����
motel   n.���ù�
moth   n.��
mother   n.ĸ�� adj.����ص�
mother-in-law   n.��ĸ������
motion   n.�˶����鰸
motionless   adj.������
motivate   v.�ٽ���
motivation   n.����
motive   n.����
motor   n.������
motorcar   n.��
motorcycle   n.Ħ�г�
motorist   n.Ħ�г���
motorway   n.��������ٹ�·
motto   n.������
mould   n.ģ�ӣ��ͣ�ù��
mount   n.ɽ���� v.����
mountain   n.ɽ
mountainous   adj.��ɽ�ģ�ɽһ���
mourn   v.��������ʹ
mournful   adj.�����ģ���ʹ��
mourning   n.��ʹ
mouse   n.����
moustache   n.���ӣ���
mouth   n.�ڣ���ͣ��ӿ�
mouthful   n.һ�ڣ����
move   v.�ƶ����ƶ������
movement   n.����˶�������
movie   n.��Ӱ(Ժ)
mr.   n.(��)����
mrs.   n.(��)���ˣ�̫̫
ms.   n.(��)Ůʿ
much   adj.���� n.���
mud   n.�ཬ
muddy   adj.��Ţ��
muffle   v.��ס����ס
muffler   n.Χ�?������
mug   n.(�б�)��
mule   n.����
multiple   adj.���ϵģ���η���
multiplication   n.�˷�������
multiply   v.�ˣ����ӣ���ֳ
multifunction   n.�๦�ܵ�
multitude   n.�����Ⱥ
municipal   adj.�еģ�������
mumble   v.���棬���
mumps   n.������
murder   v.,n.ıɱ(��)
murderer   n.���֣�ɱ�˷�
murmur   v.����˵
muscle   n.�����
muscular   adj.���ⷢ���
muse   v.��˼��Ĭ��
museum   n.����ݣ����й�
mushroom   n.��Ģ��
music   n.���֣�����
musical   adj.���ֵ� n.����Ƭ
musician   n.���ּң������
must   v.���룬׼�� n.����
mustard   n.��ĩ
mute   adj.��Ĭ�� n.�ư�
mutter   v.���棬��Թ
mutton   n.����
mutual   adj.�໥�ģ���ͬ��
my   pron.�ҵ�
myriad   n.,adj.����(��)
myself   pron.���Լ���������
mysterious   adj.���صģ������
mystery   n.���أ��������
mystic   adj.���ص�
myth   n.��
mythology   n.��(ѧ)
nail   n.���ӣ�ָ�� v.��
naive   adj.�����
naked   adj.����ģ��������
name   n.������� v.����
nameless   adj.�����
namely   adv.����Ҳ����
namesake   n.����
nap   n.���С˯
napkin   n.�ͽ�(ֽ)
narrate   v.����
narration   n.����
narrator   n.������
narrow   adj.��խ�ģ���ǿ��
nasty   adj.����ģ�������
nation   n.��ң���������
national   adj.����ģ���ҵ�
nationality   n.��
native   adj.����ģ�����ص�
natural   adj.��Ȼ�ģ�ͨ����
naturally   adv.��Ȼ��
nature   n.��Ȼ�����ԣ�����
naughty   adj.����ģ���Ƥ��
nausea   v.���ģ�����
naval   adj.�����
navel   n.�꣬����
navigable   adj.�ɺ��е�
navigation   n.���У�����������
navy   n.����
near   adv.�� adj.���
nearby   adj.,adv.����(��)
nearly   adv.���������
neat   adj.���ģ�����
necessarily   adv.��Ȼ����Ȼ
necessary   adj.��Ҫ�ģ���Ȼ��
necessitate   v.ʹ��Ҫ��ǿ��
necessity   n.��Ҫ�ԣ�����Ʒ
neck   n.��������
necklace   n.����
need   n.��Ҫ��ƶ�� v.��Ҫ
needful   adj.��Ҫ��
needle   n.�룬ָ�룬��Ҷ
needless   adj.����Ҫ�ģ����õ�
needy   adj.ƶ���
negate   v.��
negation   n.��
negative   adj.�񶨵� n.��Ƭ
neglect   v.,n.���������
negligence   n.�������ʧ
negligent   adj.���Ĵ����
negligible   adj.΢�������
